# Python 3.9 compatible requirements
# This file ensures compatibility with the minimum supported Python version

# Core framework
reflex>=0.7.11,<0.8.0

# Data processing
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Machine learning
scikit-learn>=1.3.0,<2.0.0
statsmodels>=0.14.0,<1.0.0
scipy>=1.11.0,<2.0.0

# Visualization
plotly>=5.15.0,<6.0.0

# Validation and typing
pydantic>=2.0.0,<3.0.0
typing-extensions>=4.5.0

# CLI - explicitly compatible with Python 3.9
click>=8.0.0,<8.2.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Code quality
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0
